malignant, maximum: 0.098919439954
disappointing, reasonable: 0.942192144813
coherent, rather: 1.45330209873
cancelled, uh-huh: 0
prime, ravishing: 0.763354074517
unspoiled, unsustainable: 1.67453928081
legendary, short-term: 0.0
poorest, straightforward: 0.066069980937
enormously, unclear: 1.00893811448
bone-dry, surrounded: 0.0
previous, well-received: 0.0
liquid, profound: 0.06270708893
labour-intensive, tentative: 0.0
really, running: 1.21999072364
lazy, loyal: 0.797713788352
indecent, year: 0.239713104358
also, static: 0.091876767945
best, preliminary: 0.212996539072
automated, naturalistic: 1.48384576515
awaken, heart-warming: 0.0
rough, unnerving: 1.73582445553
effectively, naughty: 0.097641197879
environmentally-friendly, impartial: 0.0
fifteen, still: 0.485995092111
dope, unjustifiable: 0.13951406222
badly, co-financed: 0.0
quoted, stale: 0.502581410526
innumerable, perfect: 0.241377058326
astute, western: 0.530726433817
slimmer, southwestern: -0.271494716679
ephemeral, instructive: 2.35833937451
docile, unbecoming: 2.90466037913
depressed, irresponsible: 1.72739384439
longer-term, unlimited: 0.0
compared, earlier: 1.22502271415
free-of-charge, uncommon: 0.0
roll, well-established: 0.0
darkest, handsome: 0.651664760112
intended, untrue: 1.78756586824
but, premier: 0.063005990302
deceased, seventh: -0.300876361779
consolidated, seminal: 0.176709931184
me, uniformed: 0.868775243132
handled, state-run: 0.0
north, sombre: 0.63617811945
brutal, idiots: 1.23506654659
futile, idiot: 1.68880154092
anomalous, unprotected: 1.41586715084
infuriating, permanently: 0.39165041019
pro, uncommon: -0.131459375027
asshole, north: -0.019711323169
hurting, technology-neutral: 0.0
easy, fascinated: 1.26725954573
cute, trustworthy: 1.86266138736
intelligent, rewarding: 1.09253094006
repeated, ridiculus: 0.208162289209
diverse, ridiculous: 0.716646830223
notable, shaun: -0.027174095439
corny, seductive: 3.1801139731
structured, time-sensitive: 0.0
peaceful, switching: -0.401108530235
charmed, prior: -0.395748593639
documented, taller: -0.460686488289
distracting, utopian: 0.829473594109
addictive, note: 0.440550273813
calculated, lenient: 0.643664240415
lower, okey: -0.05422497746
dispute, extensible: -0.428063573219
delicate, finished: 0.425744919442
hiv, lunatic: 0.998088799592
grieved, rarely: 0.259133597403
brittle, wrongful: -0.671586627676
considerable, screened: 0.201992234283
eighth, hearty: 0.340984535216
evident, functional: 1.47876625437
undeniable, virtually: 1.46986981644
armed, intelligible: 0.257233259454
eccentric, hlv-positive: 0.0
circumneutral, well-treated: 0
stocky, wacky: 0.925894913907
critical, unnerving: 1.24732568491
euphoric, humiliating: 2.49500397871
needy, school: 2.04415678857
dull, swifter: 0.574513996778
delightful, why: 0.191649842221
likable, trivial: 1.65583327572
treated, well-developed: 0.0
cheerful, happening: 0.402774340048
explicit, sick: 0.587077889194
discreet, running: 0.058583979017
adaptive, disorientated: 1.27349081707
most, pathetic: 0.179385419287
counter, operative: 0.395779270076
culturally, delicious: 1.79987358817
christian, recognizing: 0.127400698056
succeed, undisputable: 0.571491819004
far-ranging, unsound: 0.0
advantageous, european: 0.869307851298
fruitless, insured: -0.312369526525
minute, prepped: 0.438971867152
axiomatic, pleased: -0.136824944381
culpable, tricky: 0.83086162582
biggest, physical: 0.721348767172
adaptive, counter-productive: 0.0
convinced, ideally: 0.742169170786
left, vulgar: 0.257559552042
bloodied, large-scale: 0.0
exemplary, protected: 0.291851636075
kane, resistant: -0.494956738864
cloudy, complements: 0.058835464044
best-known, cracked: 0.0
fanta, undemanding: 0.330309177144
nauseous, problematical: 1.87382681608
actively, mechanical: 0.208193318619
de-insured, inconsiderable: 0.0
resistant, sweetheart: 0.001252727331
losin, principale: 0.536807583345
overwhelming, treaty: 0.779677652538
irresponsible, miserable: 2.00957663225
mobile, various: 0.567325149581
destitute, seropositive: 1.17473876584
heavyset, interrelated: -0.077839660328
faithful, vain: 2.20909255197
handling, reinforcing: 0.834476181173
internal, true: 0.450913350449
busier, industrialised: 0.0
honoured, incompetent: 0.0
lesser, strong: 0.540715376582
combative, information: 0.054587326258
overflowing, poverty-stricken: 0.0
dainty, improving: -0.205575550128
definitive, powerless: 0.338957838162
exquisite, meager: 1.00900382271
insulted, unclear: 0.319451537036
supplementary, third: 0.498181327155
demented, homosexual: 2.13174670307
iilegal, over-ambitious: 0
arming, sudden: 0.081888442121
obsolete, uncommon: 1.01659217531
less, substantiated: 0.527814966589
refusal, thoroughly: 0.517921087859
sentimental, stunning: 1.04627900605
negligeable, precise: 0.0
forever, weak: 0.722897438231
convenient, multi-faceted: 0.0
grisly, reasonnable: 0.0
goofy, hilarious: 4.86169222356
individualized, started: 0.282452704328
black-hearted, butthead: 0.0
defunct, gravest: 0.891425432871
fifteen, fifth: 0.931883188767
but, pitch-black: 0.0
good, nothing: 1.47842448152
bankrupt, welcoming: 0.028009909779
flicka, inviolable: 0.0
anomalous, loose: 0.387694220732
jolly, viewable: 0.81530188934
cumbersome, disappointed: 1.31419111858
died, feeble: 0.207133760516
degraded, updated: 1.07489427979
disclosed, reckless: 0.489068444869
amiss, idiotic: 0.759771887025
reasonable, unnatural: 1.54008563638
formed, on: 0.147115760667
functional, inoffensive: 1.95826803658
carefully, social: 0.777205388107
marketed, sustainable: 1.02354484873
infeasible, zesty: 0.026998834032
comforting, opposed: 0.475975454801
eager, winning: 0.6718454601
aggressive, supra: 0.867994181699
disputable, ideally: 0.239688674896
executory, lonesome: 1.65916862909
documented, even: 0.524504478681
briefly, know: 0.183674340443
korea, multi-faceted: 0.0
meager, specific: 0.1783966085
consideration, untapped: 0.404327336104
overworked, permanently: 0.90655971922
independent, profitable: 1.6832361441
freedom, steady: 0.579568219709
neighbours, worthy: 0.0
excited, socio-economically: 0.0
stay, wounded: 0.375622578338
omnibus, poppycock: 1.31345375311
inter-related, sharper: 0.0
exclusive, mobile: 0.673705435291
concluded, identical: 0.250391845626
mid-, non-toxic: 0
internal, way: 0.471819347752
intractable, reliable: 1.60752203496
telling, widening: 0.159985954401
lamentable, stout: 1.23977685555
heartbroken, modest: 0.505877368746
again, us: 0.965811933118
explicit, likely: 0.951697701922
adamant, shit: 1.26876125504
plentiful, well-behaved: 0.0
based, comforting: -0.016639096753
saying, surer: 0.659501628171
respectful, surreal: 1.62686081331
wealthiest, widest: 1.997160057
notified, thin: -0.454463357368
importantly, thicker: 0.867061219393
practically, ridiculous: 1.54158199668
emotional, jumpy: 1.64746950797
imprecise, suspect: 0.89392121236
disappointing, favorable: 2.18500446441
unknown, urgent: 0.419127218081
prompt, quieter: 0.955882781583
authoritative, just: 0.095411045743
apace, suspect: 0.62442839623
brittle, handy: 1.42395068514
stringent, well-formed: 0.0
antagonistic, lackluster: 1.72951036423
biased, with: -0.426311284131
mandatory, qualified: 1.39165621632
bulletproof, level: 0.630250356946
bright, lower: 0.558518436058
cooler, realizing: 0.255384179153
facultative, transparency: 0.451121597596
nauseous, sensible: 0.604534097946
delirious, groundless: 0.817407739003
fluent, microscopic: -0.205597599964
disappeared, grouchy: 0.991372584694
insured, large: 1.18334166443
apace, wait: 1.14892503799
bastard, fair-minded: 0.0
historic, only: 0.486218265724
motivated, optimum: 0.513739683181
positively, self-supporting: 0.0
dominant, very: 0.386317493896
compliant, mama: 0.373229941843
improving, obscure: 0.17006853122
girl, supplemental: -0.311177947367
expeditious, warmest: -0.369318190515
blended, bottled: 2.35254476183
incomprehensible, strengthening: -0.748152800637
chloe, returned: -0.335077806175
doctor, rare: 0.637442858228
better-looking, viewable: 0.0
shielded, tiring: 0.530637858665
grouchy, psyched: 2.68342708959
back, challenges: 0.197175094657
formally, frightful: 0.079273593155
manifestly, sober: 1.20136772397
fun, preponderant: -0.121637955705
pressing, rational: 0.333758254444
disgusting, unemployed: 0.608870067693
me, saying: 1.4163015179
interested, simpler: 1.32561581238
finest, supreme: 2.23315628807
nigeria, unanswered: -0.952359509807
as, stronger: 0.650899734934
disruptive, questionable: 1.38892667288
environmental, insignificant: 1.23550823021
formidable, unseen: 1.58009707961
plenty, rife: 3.17847773737
general, humble: 0.481706469552
linked, tentative: 0.048705488034
interlinked, rock: -0.078650278122
come, south-east: 0.0
feasible, underdeveloped: 1.45445032734
smitten, truly: 0.686606674781
clueless, uncomplicated: 1.24737843944
lighter, unreliable: 0.554577075616
excessive, rogue: 1.34878122405
commitment, yellow: 0.288997421153
hideous, serious: 1.78645613707
graceful, proscribed: 0.430596275337
evolving, hip: 0.88667390992
enhanced, violent: 0.061224435806
educational, executed: -0.373754724195
candid, weighted: 0.232663452087
free-standing, pretend: 0.0
possibly, practical: 0.404034571226
export, paramount: -0.010690081965
complementary, far: 0.062079481392
asinine, everyone: 1.05547507468
past, spoilt: 0.0
compelling, distraught: 1.06040213166
lifelong, newborn: 0.454664480267
fraudulent, next: 0.36272829118
naughty, terrified: 2.03176411096
ambitious, asshole: 0.903106610991
varied, wrong: 0.568217265815
irreconcilable, recurrent: 1.59762934123
attentive, require: 0.844608806171
advisable, unconditional: 0.690280053137
attainable, owned: 0.289011870591
handled, utopian: -1.01312938581
someday, unchangeable: 1.30042961753
franco, major: -0.164740075151
attractive, flavorful: 2.8473197633
danger, perplexed: 0.680482201428
geek, intensive: 0.8320878146
conducive, expressly: 0.893718173184
off-site, unbecoming: 0.0
complacent, dynamic: 0.687646921962
correctly, minimum: 1.29711144429
credible, yo: 0.157836120064
earliest, sufficient: 1.20700932743
heterosexual, intense: 0.3667205966
addition, public: 0.14427112404
endemic, looking: 0.031329772244
awestruck, proprietary: -1.04923612929
heaviest, pristine: 0.777743869907
clever, user-friendly: 0.0
in-house, spontaneous: 0.0
nathan, scheduled: -0.555534418544
repayable, sympathetic: 0.507203145844
problematical, remediated: 0.806018433394
rubbish, tan: 0.118599586198
inspiring, princess: 0.778128391803
bureaucratic, perilous: 1.93113045454
opportune, transitory: 1.88281192413
counterproductive, enhancing: 1.52453872338
efficacy, identified: 0.316247640805
requests, slight: 0.275199747517
frail, removed: 0.663253283919
anonymous, apace: 0.056089143172
bogus, operational: -0.110713853139
proud, unpleasant: 0.735193960892
panicky, widest: 0.084978694191
disgusting, refrigerated: 1.14430389072
bold, stressful: 0.400550895123
old, part: 0.136166294504
maintained, monitored: 2.99668378191
received, wished: 1.23664648329
transient, upbeat: 0.485806029161
uncompetitive, western: 0.866334628658
normally, uptight: 1.58718297449
bleak, working: 0.532025633953
indiscriminate, scaleable: 1.35022454111
absurd, prouder: 0.401782910755
genuine, reasonnable: 0.0
open, restricted: 1.51309405714
female, practical: 0.343779087816
insured, rigid: 1.07876519393
establishment, missy: 0.212951081377
open-minded, prepped: 0.0
living, powerless: 1.1914999688
coming, spent: 0.897248211267
sovereign, vice-president: 0.0
almighty, substantive: 0.020332173104
modern, tedious: 1.08537611336
lastly, senior: -0.158193872453
diverse, luke: -0.368957485395
secured, suspicious: 0.201196759529
pro-poor, suited: 0.0
committed, unethical: 1.0365540605
dumb, improbable: 1.21751003524
articulated, recommended: 1.16876948882
mama, reversed: -0.106983445036
elite, redundant: -0.022832184997
bankrupt, self-governed: 0.0
dry, wish: 0.195686888581
dumber, off-site: 0.0
southeastern, you: -0.191665042346
agreed, impressive: 0.057766476542
constituted, pluralistic: 1.15583204909
co-dependent, complete: 0.0
brighter, missy: 1.19544382629
inexhaustible, vigorous: 1.82695628843
careful, fearful: 2.56341776605
interactive, riveting: 1.74781061727
believable, independent: 1.07312759474
delineated, uncontroversial: 2.54139365605
basically, uptight: 1.49103166424
overjoyed, presently: 0.296679368423
depressing, prestigious: 0.912775210782
courageous, few: 0.69885130707
east, suck: 0.140132668904
tempting, unusual: 2.05953569598
conscious, unforeseeable: 0.770281984449
loco, suspected: 0.764330711696
amusing, effortless: 2.5217602048
black, moot: 0.447067121054
own, vice-chairman: 0.0
transparent, variable: 1.3132790521
allright, outdated: 0.378692652802
globalization, pissed: 0.418894719786
deposited, distraught: 0.153442611084
realisable, vocational: 0.0
horseshit, twelve: 0.177659958722
export-ready, ignored: 0.0
autonomous, enduring: -0.267765346015
spent, wanted: 1.00273763938
firstly, immediately: 0.66317292527
maximal, well-organized: 0.0
appalling, non-partisan: 0.0
rigorous, well-off: 0.0
enhanced, funny: -0.383699500555
serene, unfathomable: 1.95225610463
distracting, probable: 0.373329561345
fucked, ineffectual: 1.62170618787
follows, perfectly: 0.355321288536
unchangeable, worthwhile: 0.527068417501
individualized, sadly: -0.262120447786
hot, unbelievable: 0.909891094421
faultless, neurotic: 1.61199536464
consolidated, fall: 0.693351150287
okay, unattainable: 0.84724708623
stepped-up, uh-huh: 0
anticipated, pray: 0.475614582267
some, unhelpful: 1.12319170337
quoted, senseless: 1.20412503299
sluggish, thought-out: 0.0
smarty, well-planned: 0.0
daft, knowledgeable: 1.28050368395
admitted, stone-cold: 0.0
fanta, swift: 0.078847475587
circumneutral, short-lived: 0
extraneous, smitten: 0.287848945317
defunct, upright: 0.341547793571
immoral, simplifying: 0.774204495646
claire, staggering: 0.236908264791
accurate, even: 0.706559149278
obscene, swearing: 2.08849837732
facilitated, heartfelt: 0.601832317396
15-year-old, apologise: 0
endangered, hideous: 1.04305432279
fierce, longitude: 0.099159656384
safeguarded, sedentary: 0.138125943492
scalable, self-contained: 0.0
green, true: 0.783461722432
juicy, problematic: 1.10594072953
affluent, prohibitive: 1.10650801328
addition, rugged: 0.399163874661
refrigerated, wicked: 0.007854567983
blunt, reai: 0.0
okey-dokey, unaltered: 0.0
multi-dimensional, weirder: 0.0
environment-friendly, severe: 0.0
damp, opposite: 0.854127506908
educational, vacant: -0.083617316314
hard, legitimate: 1.02185417713
complicated, speaking: 0.691551895276
softer, unscathed: 1.57896313697
onboard, steep: 0.118875255058
reality, warmth: 0.747173850748
berserk, watchful: 1.85349470942
notably, rough: 0.241078051983
equally, justifiable: 0.994767976375
obsolete, restricted: 1.37372789586
aggressive, co-financed: 0.0
imprecise, searchable: 2.33950388146
aroused, continual: 0.636935850652
foreverything, impulsive: 0.0
automatic, unsure: 0.620895373552
juvenile, rampant: 0.954989270403
re-established, unpleasant: 0.0
!, enforceable: 0.0
finer, iate: 0.0
asian, work: 0.116924809927
nessessary, unremarkable: 0.0
intolerable, selective: 0.737133188366
serious, universal: 0.857693107478
filed, self-sustainable: 0.0
", proportionate: 0.0
also, minute: 0.38033630936
mainstream, uneconomical: 1.65372593981
eastern, secured: 0.301114607468
baseless, organic: 0.515680659138
thanks, well-lit: 0.0
discussion, motivated: 0.350769208268
